Раздел;Подраздел;Позиция;Ед;Мин_остаток;Период;Шаг
Мясо и мясная гастрономия;Говядина;Говядина вырезка;кг;4;неделя;0.5
Мясо и мясная гастрономия;Говядина;Говядина лопатка;кг;6;неделя;1
Мясо и мясная гастрономия;Говядина;Говядина мясо диафрагма (Мачете);кг;5;неделя;1
Мясо и мясная гастрономия;Говядина;Говядина щеки;шт;8;неделя;2
Мясо и мясная гастрономия;Свинина;Свинина ребра;кг;6;неделя;1
Мясо и мясная гастрономия;Свинина;Свинина шея (Тонкацу);кг;5;неделя;1
Мясо и мясная гастрономия;Свинина;Смалец;ведро;2;неделя;1
Мясо и мясная гастрономия;Птица и кролик;Крылья куриные;кг;8;неделя;1
Мясо и мясная гастрономия;Птица и кролик;Курица тушка;шт;10;неделя;2
Мясо и мясная гастрономия;Птица и кролик;Утка филе грудки на коже;шт;12;неделя;2
Мясо и мясная гастрономия;Птица и кролик;Филе курицы;кг;10;неделя;1
Мясо и мясная гастрономия;Баранина;Баранина окорок;шт;3;неделя;1
Мясо и мясная гастрономия;Баранина;Каре ягненка;шт;6;неделя;1
Мясо и мясная гастрономия;Баранина;Курдюк;кг;2;неделя;0.5
Мясо и мясная гастрономия;Фарши и полуфабрикаты;Фарш говядина;кг;5;неделя;1
Мясо и мясная гастрономия;Фарши и полуфабрикаты;Фарш куриный;кг;4;неделя;1
Мясо и мясная гастрономия;Фарши и полуфабрикаты;Фарш свинина-говядина;кг;6;неделя;1
Мясо и мясная гастрономия;Мясные деликатесы и колбасы;Бекон нарезка;уп;6;неделя;1
Мясо и мясная гастрономия;Мясные деликатесы и колбасы;Ветчина;батон;3;неделя;1
Мясо и мясная гастрономия;Мясные деликатесы и колбасы;Пеперони;палка;4;неделя;1
Мясо и мясная гастрономия;Мясные деликатесы и колбасы;Салями;палка;4;неделя;1
Мясо и мясная гастрономия;Мясные деликатесы и колбасы;Сервелат;палка;3;неделя;1
Мясо и мясная гастрономия;Мясные деликатесы и колбасы;Утка сырокопченая;уп;5;неделя;1
Рыба и морепродукты;Рыба;Семга;кг;8;неделя;1
Рыба и морепродукты;Рыба;Камбала;кг;6;неделя;1
Рыба и морепродукты;Рыба;Тунец филе;кг;5;неделя;0.5
Рыба и морепродукты;Рыба;Филе трески;кг;6;неделя;1
Рыба и морепродукты;Морепродукты;Гребешок;кг;3;неделя;0.5
Рыба и морепродукты;Морепродукты;Кальмар;кг;5;неделя;1
Рыба и морепродукты;Морепродукты;Креветки 21/25 в панцире;кг;10;неделя;2
Рыба и морепродукты;Морепродукты;Креветки 21/25 чищеные;кг;6;неделя;1
Рыба и морепродукты;Икра и водоросли;Водоросли вакамэ;кг;2;неделя;0.5
Рыба и морепродукты;Икра и водоросли;Нори;уп;10;неделя;1
Рыба и морепродукты;Икра и водоросли;Чука;кг;3;неделя;1
Рыба и морепродукты;Икра и водоросли;Икра летучей рыбы Масаго;кг;2;неделя;0.5
Рыба и морепродукты;Икра и водоросли;Икра щучья;кг;1.5;неделя;0.5
Рыба и морепродукты;Икра и водоросли;Стружка тунца;уп;5;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Йогурт;л;10;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Кефир;л;5;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Ряженка;л;5;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Сгущенка;банка;6;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Молоко коровье;л;25;неделя;5
Молочные продукты и яйцо;Молоко и сливки;Молоко кокосовое;уп;12;неделя;2
Молочные продукты и яйцо;Молоко и сливки;Молоко банановое;уп;6;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Молоко овсяное;уп;12;неделя;2
Молочные продукты и яйцо;Молоко и сливки;Сливки 10%;л;10;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Сливки 20%;л;8;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Сливки 30%;л;6;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Творог;кг;4;неделя;1
Молочные продукты и яйцо;Молоко и сливки;Сметана;кг;6;неделя;1
Молочные продукты и яйцо;Сыры;Буррата;шт;20;неделя;5
Молочные продукты и яйцо;Сыры;Страчателла;кг;3;неделя;0.5
Молочные продукты и яйцо;Сыры;Моцарелла на пиццу;кг;10;неделя;2
Молочные продукты и яйцо;Сыры;Моцарелла в рассоле;кг;5;неделя;1
Молочные продукты и яйцо;Сыры;Гауда;кг;4;неделя;1
Молочные продукты и яйцо;Сыры;Чеддер слайс;уп;15;неделя;3
Молочные продукты и яйцо;Сыры;Камамбер;шт;15;неделя;3
Молочные продукты и яйцо;Сыры;Мон Блю;кг;2;неделя;0.5
Молочные продукты и яйцо;Сыры;Пармезан;кг;3;неделя;1
Молочные продукты и яйцо;Сыры;Сулугуни;кг;4;неделя;1
Молочные продукты и яйцо;Сыры;Фетакса;кг;4;неделя;1
Молочные продукты и яйцо;Сыры;Сыр творожный;кг;6;неделя;1
Молочные продукты и яйцо;Сыры;Тофу;уп;10;неделя;2
Молочные продукты и яйцо;Яйцо;Яйцо куриное;лоток;20;неделя;5
Молочные продукты и яйцо;Яйцо;Яйцо перепелиное;уп;10;неделя;2
Молочные продукты и яйцо;Яйцо;Белок пастеризованный;л;5;неделя;1
Молочные продукты и яйцо;Яйцо;Желток;л;3;неделя;1
